20110413.0,0.0,44.5105,46.0069,44.5006,45.8888,4909822.458
20110414.0,0.0,45.5541,45.9971,44.9043,45.9183,4548716.21
20110415.0,0.0,45.8888,47.2376,45.6131,46.7355,4683424.203
20110418.0,0.0,46.0955,46.1251,44.6188,45.8789,4430426.148
20110419.0,0.0,45.9872,46.0759,45.5836,46.0168,4090763.422
20110420.0,0.0,46.7453,48.0744,46.637,47.8874,3395544.89
20110421.0,0.0,48.1926,48.6356,48.0252,48.5864,2992405.253
20110425.0,0.0,48.3304,48.419,47.2278,47.3951,2925140.372
20110426.0,0.0,47.6708,49.4626,47.6708,48.6652,4416649.23
20110427.0,0.0,48.6947,49.3346,48.4584,49.2362,2663288.97
20110428.0,0.0,49.0688,49.758,48.8818,49.5512,2098143.294
20110429.0,0.0,49.5217,49.8958,49.059,49.0984,2108653.568
20110502.0,0.0,49.4725,49.9746,49.246,49.6694,2439748.694
20110503.0,0.0,49.6989,49.8958,49.3248,49.8269,2098069.455
20110504.0,0.0,49.8466,49.9254,48.3796,48.7341,3551606.472
20110505.0,0.0,48.6061,49.1771,48.2615,48.3698,3272581.335
20110506.0,0.0,49.2165,49.7481,48.4879,48.9605,2499477.992
20110509.0,0.0,49.0787,49.2559,48.6947,49.118,1926176.005
20110510.0,0.0,49.3248,49.9549,48.8128,49.8564,4029768.527
20110511.0,0.0,49.7284,49.8663,48.8916,49.2953,2921304.069
20110512.0,0.0,49.0688,49.8072,48.6258,49.5414,3493997.0
20110513.0,0.0,53.1251,54.4739,50.9197,51.7861,9882495.0
20110516.0,0.0,51.3825,52.1799,51.2643,51.5203,4981437.687
20110517.0,0.0,50.8902,51.1068,50.0238,50.2995,4156096.558
20110518.0,0.0,50.3389,51.0379,50.2109,50.9197,3912901.938
20110519.0,0.0,51.0871,51.1757,50.2601,50.3684,5106104.15
20110520.0,0.0,50.3585,50.4176,49.6497,50.014,3108126.6
20110523.0,0.0,49.0393,49.0393,47.7495,48.3403,3986285.206
20110524.0,0.0,48.4781,48.4781,47.6413,47.8874,3241537.245
20110525.0,0.0,47.3853,48.5569,47.3853,48.291,3517585.456
20110526.0,0.0,47.9661,48.8325,47.8677,48.6258,3136975.916
20110527.0,0.0,48.6356,48.9802,48.4092,48.8522,2073337.03
20110531.0,0.0,48.9704,49.2657,48.4584,49.0491,2249634.339
20110601.0,0.0,49.0196,49.0196,47.1391,47.3361,3953800.219
20110602.0,0.0,47.4247,47.8775,47.1195,47.4148,3195051.405
20110603.0,0.0,46.45,47.2081,46.1054,46.6863,2617193.588
20110606.0,0.0,46.5189,46.765,46.2629,46.2924,2003426.237
20110607.0,0.0,46.7749,47.3065,46.4204,46.9718,3757944.13
20110608.0,0.0,46.7847,47.3262,46.5977,47.0407,4562585.161
20110609.0,0.0,47.0998,48.3698,46.9718,47.9563,3042272.767
20110610.0,0.0,47.7003,48.1827,47.3853,47.3853,3733284.208
20110613.0,0.0,47.5133,47.6511,46.3712,46.765,3911383.141
20110614.0,0.0,47.6216,49.118,47.464,48.2123,4279845.59
20110615.0,0.0,47.7495,47.7495,46.509,46.6075,3343766.199
20110616.0,0.0,46.5189,47.021,45.6624,46.3023,2909906.004
20110617.0,0.0,46.9422,47.3164,46.5681,46.7256,3743305.114
20110620.0,0.0,46.3614,47.7791,46.0955,47.6609,3682117.861
20110621.0,0.0,47.9465,49.5414,47.9169,49.0393,3272354.526
20110622.0,0.0,48.8424,49.0688,48.1729,48.1827,2158841.121
20110623.0,0.0,47.4345,48.7144,46.706,48.6258,3406679.025
20110624.0,0.0,48.5569,48.5667,47.6019,47.7299,2408685.734
20110627.0,0.0,47.6019,48.3895,47.1096,48.104,2950237.205
20110628.0,0.0,48.1827,49.9254,47.9957,49.7088,3210274.521
20110629.0,0.0,50.0041,50.3487,49.5906,49.8072,3306794.595
20110630.0,0.0,49.758,51.1856,49.7186,50.329,3113735.489
20110701.0,0.0,50.4373,51.3234,50.142,51.1757,2644923.733
20110705.0,0.0,51.1265,51.1954,50.4964,50.8803,1713407.81
20110706.0,0.0,50.713,51.0773,50.4668,51.0477,1722911.933
20110707.0,0.0,51.5597,51.8058,50.7622,51.5794,2340767.298
20110708.0,0.0,50.2601,50.9591,48.0055,49.4429,7732110.791
20110711.0,0.0,48.6849,49.1279,48.1729,48.2615,2838874.198
20110712.0,0.0,47.8382,47.8972,46.8635,47.3361,4119043.351
20110713.0,0.0,47.5034,47.9366,46.4697,47.3754,5110119.997
20110714.0,0.0,47.5231,47.5231,46.3121,46.5681,3664141.441
20110715.0,0.0,46.8733,46.8733,45.8494,46.2924,3736580.127
20110718.0,0.0,45.9872,46.1448,44.1166,44.6975,6386560.98
20110719.0,0.0,45.0519,46.3515,45.0027,46.2038,3369575.058
20110720.0,0.0,46.2235,46.3121,45.5147,46.1743,3745532.342
20110721.0,0.0,46.4106,46.5681,45.7805,46.1743,3807648.528
20110722.0,0.0,46.2235,46.4106,45.8002,46.1448,2033690.991
20110725.0,0.0,45.5048,45.9971,45.3867,45.682,1779430.557
20110726.0,0.0,45.3375,45.3473,43.9296,44.0871,4906218.979
20110727.0,0.0,43.6835,43.7524,41.6455,41.8227,6337775.741
20110728.0,0.0,41.7144,42.1181,41.232,41.4978,7180232.586
20110729.0,0.0,40.9366,42.2165,40.6511,41.5667,3530198.181
20110801.0,0.0,41.9901,42.1181,39.8536,40.1392,5443362.891
20110802.0,0.0,39.7257,40.5034,38.3276,38.3276,5421302.479
20110803.0,0.0,38.4753,38.7116,37.3136,38.6328,4530973.3
20110804.0,0.0,38.2292,38.2292,36.2897,36.3783,5996880.843
20110805.0,0.0,37.0182,37.4022,34.8227,36.0337,8693963.21
20110808.0,0.0,34.9015,35.3741,31.8593,32.1448,9132819.95
20110809.0,0.0,32.7552,33.661,31.6033,33.5527,8024481.733
20110810.0,0.0,32.8044,33.2278,31.2883,31.308,9921073.74
20110811.0,0.0,31.5442,34.4387,31.367,34.0154,7854045.7
20110812.0,0.0,34.2812,36.3684,33.8776,35.6202,9260935.0
20110815.0,0.0,36.1518,36.9591,35.8762,36.9296,6085774.0
20110816.0,0.0,36.398,37.54,35.4725,36.0337,7528274.12000001
20110817.0,0.0,36.4176,36.6736,34.6357,35.2264,4518881.845
20110818.0,0.0,34.0548,34.0745,31.5049,31.7313,7085977.719
20110819.0,0.0,31.2489,32.2531,30.5499,30.5597,5901641.87
20110822.0,0.0,31.495,31.7018,29.9493,29.9788,6714929.94
20110823.0,0.0,30.2545,31.7411,29.7524,31.3375,8156337.38
20110824.0,0.0,31.367,32.6174,31.0717,32.5681,5206401.516
20110825.0,0.0,32.9226,33.3558,32.0562,32.4992,6699405.195
20110826.0,0.0,32.0857,34.4092,31.6132,34.2812,7266769.23
20110829.0,0.0,34.8916,36.2897,34.7046,36.1814,7631037.393
20110830.0,0.0,35.9155,36.5063,35.3248,36.0928,3755611.532
20110831.0,0.0,36.1912,37.4711,35.886,36.2109,5025491.985
20110901.0,0.0,36.2306,36.7721,35.1181,35.2756,4616451.593
20110902.0,0.0,34.3304,34.5372,33.4641,33.917,5516714.293
20110906.0,0.0,32.3023,33.5133,31.6525,33.4148,7284017.09
20110907.0,0.0,33.8973,35.3445,33.8874,35.0688,5965938.237
20110908.0,0.0,34.8621,34.9605,33.3656,33.6314,5955292.2
20110909.0,0.0,33.1293,33.9957,32.5288,32.893,4332301.043
20110912.0,0.0,32.1743,33.021,31.5836,32.893,5169896.103
20110913.0,0.0,33.0013,34.4584,32.8733,34.2517,5266613.851
20110914.0,0.0,34.5766,36.6638,34.0942,36.0435,6495766.70999999
20110915.0,0.0,36.5456,36.6539,35.5217,36.4078,4535847.005
20110916.0,0.0,36.6146,36.8311,35.1771,35.7088,4762506.998
20110919.0,0.0,34.8621,34.8621,33.3951,34.4191,5896791.132
20110920.0,0.0,34.803,35.9352,34.4978,34.5667,4110223.804
20110921.0,0.0,34.547,34.5569,31.7608,31.7608,8089635.89
20110922.0,0.0,30.6089,31.1012,30.2545,30.8649,6101006.36500001
20110923.0,0.0,30.5203,31.7215,30.353,31.1898,4178508.61
20110926.0,0.0,31.5442,32.0168,30.8846,31.8987,4950719.779
20110927.0,0.0,32.893,34.0252,32.6371,33.021,4597426.008
20110928.0,0.0,33.1293,33.1786,31.0914,31.18,4495442.634
20110929.0,0.0,31.9971,32.3811,30.8748,31.9479,4575531.132
20110930.0,0.0,31.3375,31.6624,30.5696,30.8058,3756619.957
20111003.0,0.0,30.4219,30.7665,28.9549,28.9648,4952229.8
20111004.0,0.0,28.4233,30.5203,28.2264,30.5105,5236744.94499999
20111005.0,0.0,30.6483,31.6722,30.225,31.6427,4746742.67
20111006.0,0.0,31.4753,33.021,30.9634,33.021,4801992.2
20111007.0,0.0,31.8002,32.135,29.9592,30.8649,7852609.821
20111010.0,0.0,31.6427,32.9324,31.5245,32.7454,3671122.944
20111011.0,0.0,32.3614,33.5822,32.0562,33.3558,3793763.22
20111012.0,0.0,33.6807,34.0449,32.8832,33.277,7445983.822
20111013.0,0.0,32.8143,32.893,31.3966,31.938,8190422.966
20111014.0,0.0,32.6469,33.0309,32.5091,32.8044,5634012.24
20111017.0,0.0,32.5091,32.9423,32.2531,32.5189,4870638.707
20111018.0,0.0,32.5189,33.1982,31.6427,32.8537,5692441.225
20111019.0,0.0,32.7946,33.2967,32.3319,32.4795,3315378.351
20111020.0,0.0,32.6174,33.3262,31.9774,33.2475,4636241.518
20111021.0,0.0,33.7496,34.8916,33.6807,34.6947,4035422.138
20111024.0,0.0,35.0393,37.1856,34.8916,36.9493,5994690.365
20111025.0,0.0,36.3783,36.8115,35.2658,35.2953,4602363.976
20111026.0,0.0,35.2756,35.502,34.2911,35.2658,5998903.34
20111027.0,0.0,37.2151,39.7749,36.4866,39.3515,8386897.887
20111028.0,0.0,39.2235,40.4148,39.0857,40.2868,6009046.37
20111031.0,0.0,39.2334,39.3515,36.5259,36.5259,6935899.24
20111101.0,0.0,34.6947,35.502,34.1237,34.7636,7492293.26
20111102.0,0.0,35.2658,35.9845,34.9507,35.5906,3758779.34999999
20111103.0,0.0,36.2404,36.8705,35.4823,36.5949,4460485.131
20111104.0,0.0,36.0041,36.4866,35.2658,36.2897,3023755.155
20111107.0,0.0,36.2306,37.2643,35.886,37.0871,3664480.388
20111108.0,0.0,37.54,38.1898,36.969,38.1012,3354104.267
20111109.0,0.0,36.8311,37.0576,35.1378,35.4528,6298466.771
20111110.0,0.0,36.3881,36.9099,35.8171,36.2601,3743067.049
20111111.0,0.0,36.969,37.6089,36.6342,36.8607,3718060.575
20111114.0,0.0,36.5555,37.225,36.4275,36.9887,2525482.0
20111115.0,0.0,37.3726,37.9732,36.6342,37.6975,4088658.0
20111116.0,0.0,36.7622,38.7805,36.6146,37.9732,8181875.438
20111117.0,0.0,37.7468,37.9634,36.329,36.4866,4280388.496
20111118.0,0.0,36.9198,36.9198,36.0435,36.2306,3712635.223
20111121.0,0.0,35.2559,35.443,34.3403,35.2953,3930825.624
20111122.0,0.0,35.0688,35.5611,34.4978,35.059,2586254.767
20111123.0,0.0,34.4683,34.5766,33.1195,33.1293,4105448.696
20111125.0,0.0,32.7454,33.8579,32.706,33.4148,2320649.409
20111128.0,0.0,34.5864,35.3248,34.1828,34.547,2803017.421
20111129.0,0.0,34.8227,35.0885,34.3108,34.547,2520980.686
20111130.0,0.0,36.014,37.1068,35.9648,36.9001,2828576.395
20111201.0,0.0,36.7229,37.7861,36.4767,37.2348,3042660.76
20111202.0,0.0,37.796,37.983,36.1026,36.2601,3356387.443
20111205.0,0.0,36.7819,37.2939,36.201,36.457,3148095.847
20111206.0,0.0,36.5555,36.7721,35.9155,36.4373,2428400.089
20111207.0,0.0,36.1026,36.4275,35.059,36.0829,2911796.952
20111208.0,0.0,35.6694,35.8269,33.789,33.8382,4215807.076
20111209.0,0.0,34.3108,34.931,33.917,34.8424,2450401.719
20111212.0,0.0,34.2714,34.3797,32.8241,33.1982,3682721.247
20111213.0,0.0,33.533,33.8677,32.4599,32.6469,2860993.116
20111214.0,0.0,32.4894,32.9324,32.007,32.45,3131850.851
20111215.0,0.0,33.0112,33.2573,32.6764,32.9324,3008692.309
20111216.0,0.0,33.3361,33.7102,32.7454,32.9816,2599881.675
20111219.0,0.0,33.1096,33.4247,32.6272,32.7257,3404190.069
20111220.0,0.0,33.4641,34.2418,33.4247,34.0056,3505207.271
20111221.0,0.0,33.8973,34.1139,33.3262,33.7594,2639734.272
20111222.0,0.0,33.3853,34.4978,33.3853,34.2812,1713251.52
20111223.0,0.0,34.4683,34.8129,34.1532,34.8129,1266853.128
20111227.0,0.0,34.6455,35.0196,34.616,34.7341,1305120.338
20111228.0,0.0,34.7046,34.803,33.4936,33.5527,1761064.119
20111229.0,0.0,33.6117,34.5864,33.5034,34.5175,1774336.967
20111230.0,0.0,34.5274,34.9605,34.2812,34.4191,1222757.689
20120103.0,0.0,35.2854,36.4176,35.187,35.8958,2691034.942
20120104.0,0.0,35.5906,35.7974,35.0393,35.63,3180325.965
20120105.0,0.0,35.3248,36.7425,35.1673,36.457,4403242.157
20120106.0,0.0,36.5161,36.9788,36.2404,36.8311,3211708.022
20120109.0,0.0,37.0084,37.8255,36.8902,37.7861,3004427.95
20120110.0,0.0,38.2193,38.81,38.0126,38.4458,3000318.165
20120111.0,0.0,38.2587,38.6919,37.9338,38.2981,2704604.496
20120112.0,0.0,38.5344,38.9676,37.7664,38.8691,2529442.601
20120113.0,0.0,38.4556,38.6033,37.9043,38.4162,3458902.369
20120117.0,0.0,39.1448,39.765,39.0857,39.3712,3940580.565
20120118.0,0.0,39.3811,40.6905,39.2334,40.6117,2977389.807
20120119.0,0.0,40.7299,41.6553,40.4739,41.2221,2875515.007
20120120.0,0.0,41.1237,41.2517,40.0506,40.3558,3744652.37
20120123.0,0.0,40.2475,40.5723,39.9029,40.3853,2951599.263
20120124.0,0.0,40.3951,42.3248,40.1687,41.8424,4969151.799
20120125.0,0.0,42.2067,43.5259,41.6455,43.3979,4533041.848
20120126.0,0.0,43.6342,44.156,41.8227,41.9015,5242161.563
20120127.0,0.0,41.7242,42.2854,41.6159,42.0688,2241582.353
20120130.0,0.0,41.2812,42.5217,41.0745,42.443,2804572.65
20120131.0,0.0,42.6595,42.8663,41.6553,41.8621,2902441.945
20120201.0,0.0,42.7088,43.7327,42.3051,43.4964,3895076.18
20120202.0,0.0,43.5259,43.8114,42.9844,43.073,2148517.368
20120203.0,0.0,43.6933,44.6188,43.5259,44.5498,3200769.443
20120206.0,0.0,44.0477,44.2249,43.6244,43.9887,2922317.801
20120207.0,0.0,43.8607,44.0773,43.5358,43.9394,2446584.469
20120208.0,0.0,44.0084,44.3529,43.7228,44.284,2015842.418
20120209.0,0.0,44.3037,44.6483,43.6145,44.4022,2196435.443
20120210.0,0.0,43.5555,43.585,42.8368,43.3881,2514971.404
20120213.0,0.0,43.9887,44.0084,42.8466,43.1617,3296722.841
20120214.0,0.0,43.0632,43.5653,42.6694,43.1026,2520615.11
20120215.0,0.0,43.8213,43.8213,42.758,42.9155,2251437.0
20120216.0,0.0,42.3347,43.27,41.1138,43.1321,6825330.0
20120217.0,0.0,43.3586,43.457,42.315,42.4823,3996351.968
20120221.0,0.0,42.6005,42.7088,41.7636,41.9704,2591005.496
20120222.0,0.0,41.8916,42.6202,41.6849,42.0196,2231883.836
20120223.0,0.0,42.0688,42.9647,41.8424,42.7383,2279640.279
20120224.0,0.0,42.8564,43.3192,42.3051,42.3445,2863520.226
20120227.0,0.0,42.0491,42.9057,41.7932,42.758,1932237.946
20120228.0,0.0,42.8269,43.0337,42.5217,42.8958,1772524.778
20120229.0,0.0,43.1223,43.6047,42.7088,42.9352,2685172.473
20120301.0,0.0,43.0632,43.5948,42.8269,43.4865,2255177.699
20120302.0,0.0,43.4865,43.713,42.7678,43.0534,2036724.299
20120305.0,0.0,43.0534,43.0534,41.8916,42.1574,3452736.163
20120306.0,0.0,41.6356,41.8719,41.2418,41.6356,3625368.975
20120307.0,0.0,41.8129,42.9943,41.675,42.7974,3131219.33
20120308.0,0.0,43.2207,43.9296,42.4922,43.585,3654369.061
20120309.0,0.0,43.5555,44.3726,43.5555,43.841,2803959.237
20120312.0,0.0,43.7524,43.969,42.7088,42.9549,2518138.631
20120313.0,0.0,43.2798,44.4711,43.0829,44.4218,2256975.559
20120314.0,0.0,44.4415,44.5301,43.969,44.2742,2595073.131
20120315.0,0.0,44.4022,45.2095,44.156,45.1406,1991646.893
20120316.0,0.0,45.2193,45.2882,44.6483,44.9141,1904928.226
20120319.0,0.0,44.7467,44.9929,44.4612,44.6286,1953589.457
20120320.0,0.0,44.2446,44.4514,43.8114,44.1462,1590988.695
20120321.0,0.0,44.1954,44.4218,43.713,44.0871,1461402.524
20120322.0,0.0,43.3684,43.3684,42.5513,43.0632,2949537.559
20120323.0,0.0,42.8958,43.5555,42.4823,43.5456,2915608.863
20120326.0,0.0,44.1757,44.4218,43.9394,44.3332,3069647.847
20120327.0,0.0,44.3529,45.5639,44.2939,44.9732,3562564.666
20120328.0,0.0,44.9436,44.9436,43.4078,43.8311,2949676.158
20120329.0,0.0,43.4176,43.8311,43.27,43.8311,1964991.096
20120330.0,0.0,44.1667,44.2654,43.4168,43.9398,2021016.296
20120402.0,0.0,43.9201,44.5121,43.6339,44.2062,1892964.074
20120403.0,0.0,44.147,44.5516,43.8707,44.1964,2633412.176
20120404.0,0.0,43.7523,43.8609,42.7754,43.1307,2205186.335
20120405.0,0.0,43.0813,44.3838,42.9925,44.1667,4824331.577
20120409.0,0.0,43.5451,43.5451,42.9629,42.9827,3439494.493
20120410.0,0.0,42.9235,43.1603,41.394,41.769,3885503.821
20120411.0,0.0,42.4005,42.4893,41.838,41.9071,2152143.828
20120412.0,0.0,42.0551,43.1011,41.9367,42.9432,1414244.292
20120413.0,0.0,42.6373,42.736,41.6308,41.6407,2250580.631
20120416.0,0.0,42.0255,42.1637,41.246,41.4631,2387376.4
20120417.0,0.0,41.838,42.1933,41.769,42.1045,1961679.162
20120418.0,0.0,41.7295,42.0255,41.4532,41.7492,1654729.774
20120419.0,0.0,41.8479,42.0255,41.0092,41.394,2639697.584
20120420.0,0.0,41.6111,42.3117,41.4927,41.5617,1881885.014
20120423.0,0.0,40.8019,40.8513,40.0224,40.7427,2074341.072
20120424.0,0.0,39.8448,39.9336,38.6311,39.2626,7585960.401
20120425.0,0.0,39.7659,40.9302,39.7659,40.6145,3549476.287
20120426.0,0.0,40.575,41.5124,40.5454,41.3841,2266489.196
20120427.0,0.0,41.6802,42.1045,41.0092,42.0058,2487021.156
20120430.0,0.0,41.9466,42.1735,41.4236,41.6209,1561527.296
20120501.0,0.0,41.4729,42.6965,41.246,42.4005,2410942.279
20120502.0,0.0,42.0946,42.5288,41.7394,42.4202,2229309.548
20120503.0,0.0,42.5781,42.5781,41.6209,41.6703,1545056.216
20120504.0,0.0,41.5913,41.7295,40.4171,40.5059,2070659.624
20120507.0,0.0,40.131,40.5454,39.7363,40.3579,2498122.452
20120508.0,0.0,40.1112,40.1803,38.9962,39.7659,4077714.654
20120509.0,0.0,39.1343,39.8448,38.9765,39.4402,4199349.509
20120510.0,0.0,40.0718,40.3579,39.1541,39.1738,2233399.577
20120511.0,0.0,39.0061,39.756,38.8877,38.9271,3700928.0
20120514.0,0.0,38.3548,38.9173,37.9305,38.3943,3725841.0
20120515.0,0.0,40.3678,41.019,39.8744,40.0027,6736602.18900001
20120516.0,0.0,40.131,40.4566,39.1738,39.3021,3315436.688
20120517.0,0.0,41.3545,41.3545,39.1442,39.1738,4677155.884
20120518.0,0.0,39.6277,39.6968,38.1081,38.2167,4863474.771
20120521.0,0.0,38.3153,39.5882,38.2857,39.4994,2568799.392
20120522.0,0.0,39.529,40.6539,39.0949,39.9237,4271573.813
20120523.0,0.0,39.4994,40.4763,38.8679,40.1704,3272574.498
20120524.0,0.0,40.2987,40.6046,39.9139,40.4467,2446605.31
20120525.0,0.0,40.4763,40.9105,40.2494,40.4467,1529425.662
20120529.0,0.0,40.8316,41.69,40.8316,41.5815,3384716.15
20120530.0,0.0,41.0881,41.0881,40.2592,40.8513,2850236.036
20120531.0,0.0,40.9105,41.0684,39.7363,40.1606,3284161.14
20120601.0,0.0,38.6804,38.9173,37.5556,37.7036,5158662.21
20120604.0,0.0,37.8417,38.118,36.4701,37.3878,4687301.18
20120605.0,0.0,37.1115,38.0785,36.9142,37.7924,3089187.928
20120606.0,0.0,38.2167,39.2133,37.8713,39.1936,3502567.335
20120607.0,0.0,40.0126,40.0224,39.1936,39.4205,4286373.59
20120608.0,0.0,39.0751,39.3218,38.9074,39.0455,2656521.704
20120611.0,0.0,39.5192,39.6179,38.4239,38.4634,1839361.853
20120612.0,0.0,38.4239,38.9962,38.0391,38.9271,1550809.295
20120613.0,0.0,38.6804,39.3021,38.3055,38.4535,1847554.564
20120614.0,0.0,38.5719,39.1343,38.3548,38.789,2146480.979
20120615.0,0.0,39.1442,39.5192,38.9469,39.4797,2505546.999
20120618.0,0.0,39.3218,39.6573,38.937,39.608,2439119.303
20120619.0,0.0,39.9336,40.7723,39.8547,40.6243,2808233.372
20120620.0,0.0,40.6342,40.9006,39.7264,40.0915,3061424.401
20120621.0,0.0,40.1507,40.5355,38.5127,38.562,2880845.146
20120622.0,0.0,38.9567,39.0455,37.8614,38.5127,3456127.273
20120625.0,0.0,37.9305,38.0391,36.8846,37.1707,2813328.156
20120626.0,0.0,37.4963,37.743,37.1214,37.5457,2367807.157
20120627.0,0.0,37.9305,38.1673,37.6444,37.8318,1444148.837
20120628.0,0.0,37.5457,37.6345,36.6872,37.2398,1834782.133
20120629.0,0.0,37.9423,38.8822,37.9423,38.7536,2175882.331
20120702.0,0.0,38.991,39.1889,38.0907,38.5062,1568260.363
20120703.0,0.0,38.4073,39.5649,38.4073,39.0405,979673.147
20120705.0,0.0,38.8426,39.4165,38.5854,38.9416,1525691.112
20120706.0,0.0,38.3875,38.4172,37.1805,37.5663,2916237.048
20120709.0,0.0,37.5465,37.8532,37.0024,37.2596,1894711.733
20120710.0,0.0,37.784,38.1797,36.7155,37.1508,1913789.897
20120711.0,0.0,37.2102,37.2201,36.4286,36.8243,1797092.363
20120712.0,0.0,36.4978,36.5176,35.8646,36.1021,2799651.29
20120713.0,0.0,36.1416,37.042,35.9734,36.6363,3190441.575
20120716.0,0.0,36.1219,36.6957,36.1219,36.4088,1569772.795
20120717.0,0.0,36.4879,37.0123,36.112,36.943,1961741.726
20120718.0,0.0,36.7353,38.3776,36.7353,37.9225,2694867.811
20120719.0,0.0,37.7543,38.1896,37.5564,38.061,1901257.683
20120720.0,0.0,37.8038,37.8038,37.042,37.1211,1724832.033
20120723.0,0.0,36.4286,36.4681,35.8844,36.3098,2038109.591
