20080407,0,286.56,291.49,269.25,271.89,8022991
20080408,0,266.95,277.63,263,272.01,5858286
20080409,0,273.63,278.85,269.1,269.68,4128247
20080410,0,269.47,274.42,264.54,271.37,4157349
20080411,0,267.69,274.25,265.87,268.14,3317123
20080414,0,272,277.5,268.11,274.46,3977419
20080415,0,283.28,290.7,281.7,287.65,7370256
20080416,0,292.42,297.68,291.39,295.55,4516508
20080417,0,292.5,300,278.71,287.5,6476054
20080418,0,292.62,294.6,283.76,285.96,3806029
20080421,0,285.66,292.89,284.5,291.6,2620814
20080422,0,300.67,308.24,295.71,298.66,5030559
20080423,0,302.49,303,285.07,285.91,2892718
20080424,0,290.26,290.9,275.25,283.12,3156808
20080425,0,284.75,290,277.5,288.33,2312104
20080428,0,287.52,288.99,282,285.13,2013505
20080429,0,284,285.99,277.5,284.4,3596348
20080430,0,297.76,307.8,286.14,291.55,11138218
20080501,0,285.06,285.2,261.12,263.86,7787749
20080502,0,268,278.9,266.7,275.87,4601230
20080505,0,274.22,274.94,262.16,268.63,3331342
20080506,0,269.65,284.3,266.24,278.2,3793061
20080507,0,284.32,287.2,275.23,276.51,3408716
20080508,0,277.41,281.69,273.19,275.42,2292844
20080509,0,284,287.65,278.55,284.79,3264744
20080512,0,285.56,288,278,284.16,2227663
20080513,0,292.95,306.89,289.78,302.7,5466600
20080514,0,307.5,317,303.7,307.03,5482621
20080515,0,311.86,315.43,302.7,306.71,4353968
20080516,0,309.68,313.43,306.21,311.19,2947277
20080519,0,311.87,312.85,290.82,296.01,3908184
20080520,0,294.35,299.68,290.25,298.8,3030728
20080521,0,292.75,293.8,279.59,280.01,4859788
20080522,0,280.5,283.99,267.67,270.98,3309470
20080523,0,268.7,278.67,268.25,277.99,2510725
20080527,0,277.98,277.98,262.82,265.2,3212770
20080528,0,261.92,273.2,253.3,273.07,5389523
20080529,0,263.48,263.95,251.81,252.02,6317596
20080530,0,272.97,276.82,265.8,267.46,5450040
20080602,0,259.87,261.95,251,256.32,5239128
20080603,0,255.7,262.54,251.53,257.02,4280059
20080604,0,253.75,255.49,241.5,242.56,5341411
20080605,0,246.58,257.53,241.64,256.53,4744483
20080606,0,254.88,262.77,251,251,3549268
20080609,0,252.98,253.8,237.63,244.2,2919257
20080610,0,237.02,247.79,233.97,245.2,4536919
20080611,0,247.32,259.42,243.37,253.03,4353261
20080612,0,261.93,272.49,260.43,261.78,5450307
20080613,0,265.73,273.94,264.11,273.69,3286577
20080616,0,278.65,281.33,274.5,276.5,2363971
20080617,0,279.57,288.38,278.16,281.97,4937790
20080618,0,279.35,281.7,272.02,275.15,3014789
20080619,0,276.78,278.81,270.56,274.42,2199258
20080620,0,270.99,272.96,265.2,268,2642142
20080623,0,274.9,288,274.56,287.77,4026000
20080624,0,286.16,292.88,283,288.02,2774856
20080625,0,292.6,292.6,281.44,290,2158374
20080626,0,286.99,286.99,271.05,273.5,2302525
20080627,0,269.97,271.78,261.29,265.54,2503154
20080630,0,268,277.2,267.86,271.55,2423042
20080701,0,265.9,271.78,260.25,270.83,2707289
20080702,0,274.9,274.9,246.84,247.74,3684634
20080703,0,246.12,254.33,234,254,3303154
20080707,0,255.87,260,246.51,256.68,2367112
20080708,0,255.3,263.24,248.41,261.83,2711567
20080709,0,264.6,273.73,264.5,265.92,2535792
20080710,0,267.59,280.54,263.29,280.01,3373004
20080711,0,276,285,271.67,279.34,2390717
20080714,0,285.02,288,281.31,286,2238473
20080715,0,282.09,283.26,269.13,277,3256970
20080716,0,291.04,291.04,282,288.51,2965702
20080717,0,285,293.27,276.27,278,2570910
20080718,0,279.99,281.49,271.01,278.72,1671734
20080721,0,280.22,282.5,275,280.72,1433117
20080722,0,276.35,277.87,259.06,266.25,2892170
20080723,0,268.4,268.4,258.1,260.21,1732716
20080724,0,263.65,268.78,255.89,264.86,2265419
20080725,0,260,265.88,257.72,262.15,1584599
20080728,0,261.47,271.37,259.38,265.9,1551226
20080729,0,270.03,281.26,261.79,275.47,2644643
20080730,0,279.08,286,271,284.66,3215709
20080731,0,298.46,301.3,284.18,284.48,4945453
20080801,0,286.64,290.4,278.18,280.73,2506428
20080804,0,277,284,266.2,267.17,2442453
20080805,0,267.03,272.5,261.56,263.39,1972504
20080806,0,263.69,270.39,263.1,268.94,1982020
20080807,0,268.61,269.29,265.11,265.83,1452144
20080808,0,265.01,265.67,251.66,257.68,2127541
20080811,0,257.02,262.57,243.03,247.36,2486030
20080812,0,251.47,257.56,248.65,250.08,1792027
20080813,0,250.75,259.9,245.16,259.9,2100949
20080814,0,257.29,263,255,260.05,1826768
20080815,0,265.11,271.45,263.55,264.8,2758399
20080818,0,266.35,266.6,254.27,256.43,1826005
20080819,0,259.83,261.58,255.15,258.86,1539077
20080820,0,259.81,273.8,258.45,273.46,2700019
20080821,0,271.12,282.41,271.12,278.52,2380225
20080822,0,279.01,282.67,276.52,282.65,1269090
20080825,0,273.56,277,268.38,270.97,2771131
20080826,0,270.26,275.5,268,273.01,1613982
20080827,0,272.23,279.95,271.02,276.76,1919422
20080828,0,277.51,280.56,274.35,277.74,1302375
20080829,0,276.94,283.45,275.49,276.47,1080445
20080902,0,270.4,271.48,258,260.5,2402913
20080903,0,260.26,261.75,245.35,247.09,2636929
20080904,0,247.95,255.17,233.82,236.62,3300626
20080905,0,231.99,237,219.02,236.32,4404286
20080908,0,246.99,246.99,214.31,223.12,3390603
20080909,0,215.75,218.91,199,199.98,4959112
20080910,0,201.9,212.32,195.5,211.36,3761109
20080911,0,198.14,215.89,196.8,209.97,3646730
20080912,0,210.29,218.82,207.51,213.96,2618423
20080915,0,200.98,211.25,198,203.57,2955326
20080916,0,193.3,214.49,186.82,213.78,3459208
20080917,0,214.03,219.91,200.11,212.87,3326029
20080918,0,214.82,229.2,206.31,225,3061384
20080919,0,242.37,249.9,228.57,240.89,2999703
20080922,0,240,240.47,221.5,222.48,2864645
20080923,0,224.35,225.53,210,211.45,2854299
20080924,0,220.79,229.56,218.02,220.91,3997043
20080925,0,220.01,226.39,216.63,220.43,1569818
20080926,0,215.47,215.73,200,207.44,2750746
20080929,0,195.38,196.33,175.48,179.99,3188746
20080930,0,186.48,188.97,180.22,187,2289670
20081001,0,198,202.93,188.66,197.53,3264210
20081002,0,198.19,198.23,170.68,177.11,3263688
20081003,0,181.95,194.3,153.62,163.34,4412978
20081006,0,153.58,161.18,134.5,160.63,5894826
20081007,0,139.01,147.66,125.52,126.86,7613500
20081008,0,116.68,138.9,112.46,127,7830254
20081009,0,132.43,139.91,115.71,118.28,3669508
20081010,0,105.5,124.44,102.5,116.54,4679326
20081013,0,130.27,143.74,126.68,143.41,4140337
20081014,0,158.91,160.7,141.67,144,4844254
20081015,0,136.36,140.39,123.11,123.4,3446708
20081016,0,128.5,144.42,120.05,142.75,6169229
20081017,0,134.36,149.5,133,135.19,4504918
20081020,0,139.9,144.92,132.84,144.37,3737243
20081021,0,139.31,146.99,138,141.19,3663294
20081022,0,136.71,141.63,131.54,136.63,6382559
20081023,0,136.75,139,119.01,124.75,6310635
20081024,0,107.47,125.99,106,119.4,4069129
20081027,0,116.37,119.61,106,107.07,3772274
20081028,0,113.76,115.53,95.32,113.57,6606205
20081029,0,116.48,131.58,115.1,117.24,5516955
20081030,0,134.43,144,131,143.69,7594825
20081031,0,141.61,148.06,137.61,144,4843541
20081103,0,145.85,162.42,143.5,162.35,5243475
20081104,0,169.99,179.6,166.34,177.39,8502897
20081105,0,168.59,172.21,152,152.01,7622596
20081106,0,146.45,148.76,135.77,144.23,6853827
20081107,0,146.45,154.45,142.3,149.8,4891341
20081110,0,149.46,151,134.47,138.77,4091262
20081111,0,132,137.64,123,130.65,5062739
20081112,0,121.7,122.34,110.1,110.21,6087096
20081113,0,113.49,127.7,105.05,125.43,7893495
20081114,0,120.86,124.97,115,116.62,4734423
20081117,0,111.78,117.83,107.02,115.41,4789253
20081118,0,114.31,118.24,105,110.27,5656900
20081119,0,107.03,107.4,100,101.02,7569753
20081120,0,93.88,96.8,86,87.35,7509440
20081121,0,90.01,93.4,85.28,91.74,5913387
20081124,0,98.58,116,98.58,111.9,6586927
20081125,0,115.94,118.75,106.61,117.16,4588674
20081126,0,114.18,130.8,113.05,127.86,5115552
20081128,0,126.32,127.39,122.1,124.84,1463955
20081201,0,118.6,118.73,109.75,109.88,3540858
20081202,0,113.34,117.23,111.14,116.4,2997722
20081203,0,111.1,134.24,110,133.1,5901935
20081204,0,130.57,138.11,117.53,122.12,5369980
20081205,0,118.52,128.55,115,128.17,3842807
20081208,0,137,138.9,133.06,134.23,4626172
20081209,0,127.11,130.7,116.78,116.9,5511076
20081210,0,116.39,123.2,112.78,119.87,4958057
20081211,0,116.9,126.45,115.37,117.8,4087542
20081212,0,113.93,120.35,110.99,116.99,3690993
20081215,0,118.75,119.42,111,111.2,3882805
20081216,0,115.49,127.96,114.9,127.77,5152031
20081217,0,124.58,144.93,123.5,142.31,8223752
20081218,0,147.69,149,135.22,137.27,5665862
20081219,0,138.43,142.2,135,138.39,4278805
20081222,0,141.02,141.44,130.74,133.4,3434344
20081223,0,134.92,140.43,133.81,137.32,2974028
20081224,0,136.05,137.8,133.41,133.6,1153020
20081226,0,134.95,136.1,131.77,134.82,1130024
20081229,0,136.11,139.68,134.03,135.98,2448776
20081230,0,136.61,137.3,131.5,135.9,2313092
20081231,0,135.3,138.66,134.61,137.91,2477693
20090102,0,137,151.99,136.87,151.59,3786663
20090105,0,149.69,163.76,148.47,157.93,5771508
20090106,0,157.46,160,150.19,153.51,4612194
20090107,0,151.15,152.15,145.79,148.35,3554479
20090108,0,146.39,157.24,145.62,155,3824071
20090109,0,159.48,165.2,155.77,162.53,4636779
20090112,0,159.45,159.53,148.16,150,3921688
20090113,0,141.83,146.97,136.17,141,5019275
20090114,0,137.02,138.49,130.88,133.67,4429065
20090115,0,137.95,146.48,134.88,142.75,4164279
20090116,0,146.95,150.45,139.55,145.17,4730488
20090120,0,145.01,146.37,137.82,138.2,3421111
20090121,0,141.38,143.84,135.5,141.24,3510676
20090122,0,138.5,139.97,132.03,137.47,3129276
20090123,0,131.97,142.31,128.89,137.4,3391946
20090126,0,139.89,145.5,136.72,138.75,3109011
20090127,0,143.46,145,139.38,140.86,2755007
20090128,0,145.09,148.41,142.53,145.82,2900319
20090129,0,143.42,143.98,135.88,136.8,3178958
20090130,0,142.69,146.44,137.75,142.66,4463433
20090202,0,139.8,140.59,135.29,138.03,3180371
