20080326,0,17.84,18.08,17,17.36,2106656
20080327,0,17.52,17.95,16.94,17.03,1532432
20080328,0,17.12,17.32,16.55,16.61,1361319
20080331,0,16.81,17.39,16.42,16.98,1569198
20080401,0,17.31,17.52,16.78,17.33,1839256
20080402,0,17.51,18.19,17.22,18.15,3195324
20080403,0,18.43,19.65,18.24,19.09,2454667
20080404,0,19.15,19.34,18.45,18.67,2686859
20080407,0,19.52,20.01,18.65,18.86,2945481
20080408,0,19.45,20,18.9,19.96,5631660
20080409,0,19.85,19.95,18.91,19.35,2740563
20080410,0,19.13,19.49,18.66,18.91,1338425
20080411,0,18.68,18.94,18.13,18.35,1297491
20080414,0,18.48,19.15,18.2,18.63,1527230
20080415,0,18.7,19,18.55,18.89,903397
20080416,0,19.25,19.45,18.92,19.16,1556624
20080417,0,19.11,19.14,18.75,18.99,1383471
20080418,0,19.2,19.72,19.11,19.5,2055035
20080421,0,19.49,19.6,19.25,19.5,1271033
20080422,0,19.44,19.66,19.27,19.47,1737114
20080423,0,19.44,19.77,19.38,19.58,2915290
20080424,0,19.54,19.92,19.43,19.73,1400061
20080425,0,19.86,19.99,19.46,19.97,1201628
20080428,0,19.8,20,19.52,19.97,1695823
20080429,0,19.83,20,19.74,19.99,2684785
20080430,0,19.86,19.96,19.38,19.72,2444228
20080501,0,19.6,19.93,19.41,19.93,1823848
20080502,0,19.87,20.2,19.6,19.95,1778116
20080505,0,19.98,20.08,19.63,20.05,2403694
20080506,0,18.96,19.64,18.51,19.09,4833412
20080507,0,18.51,19.24,18.47,18.85,2310988
20080508,0,18.96,19.13,18.72,18.99,1518079
20080509,0,19,19.84,18.5,19.61,3081261
20080512,0,19.6,19.8,19.37,19.78,1725175
20080513,0,19.67,19.98,19.62,19.97,1596475
20080514,0,20,20.19,19.86,20.01,2439925
20080515,0,19.92,21.25,19.92,21.09,3783230
20080516,0,21.54,21.86,20.74,21.76,4454277
20080519,0,21.72,21.85,21.3,21.77,2776316
20080520,0,21.79,21.79,21.12,21.59,2232566
20080521,0,21.6,21.66,20.6,21.09,2150786
20080522,0,21,21.13,20.74,20.95,2234538
20080523,0,20.98,21.55,20.89,21.44,2807314
20080527,0,21.54,21.54,20.93,21.24,1772918
20080528,0,21.38,21.38,20.9,21.15,1698670
20080529,0,21.02,21.16,20.9,21.01,2054531
20080530,0,21.23,21.45,20.9,21.28,2784204
20080602,0,21.25,21.32,20.03,20.49,1957676
20080603,0,20.63,21.05,20.15,20.48,1231091
20080604,0,20.29,20.94,20.23,20.8,2177348
20080605,0,20.91,21.36,20.38,21.25,2736141
20080606,0,21.28,21.28,20.65,20.67,1780276
20080609,0,20.67,20.67,19.98,20.16,1486609
20080610,0,19.91,20.28,19.59,20,1124810
20080611,0,20.06,20.06,19.16,19.23,1428331
20080612,0,19.13,20.13,19.13,19.83,3099108
20080613,0,20.03,20.06,19.06,19.36,2640110
20080616,0,19.11,20.37,19.11,20.06,2514552
20080617,0,20.23,20.52,19.98,20.37,1780176
20080618,0,20.2,20.72,19.69,20.61,2668389
20080619,0,20.18,20.77,19.77,19.87,2536491
20080620,0,19.69,20.02,18.75,18.86,3136244
20080623,0,18.87,19.47,18.74,19.23,2823646
20080624,0,19.25,19.39,18.46,18.54,2090505
20080625,0,18.56,18.89,17.75,17.86,2907255
20080626,0,17.75,17.96,16.87,17.14,2958288
20080627,0,17.1,17.99,16.75,16.85,5866283
20080630,0,17.2,18.23,17.2,17.71,3736774
20080701,0,17.57,17.75,16.76,17.47,4219158
20080702,0,17.69,18.08,17.11,17.13,5541589
20080703,0,16.89,17,14.97,15.11,6741609
20080707,0,15.1,15.78,15,15.21,3847218
20080708,0,15.2,15.96,15.11,15.89,2547764
20080709,0,16.06,16.18,15.52,15.57,1887028
20080710,0,15.58,15.91,15.4,15.68,2139913
20080711,0,15.45,15.83,15.05,15.52,1630249
20080714,0,15.6,15.8,15.05,15.7,2080685
20080715,0,15.4,16.28,14.4,15.6,3668741
20080716,0,15.75,15.94,15.23,15.51,2047719
20080717,0,15.51,16.18,15.42,15.82,1455722
20080718,0,14.16,16.09,14.12,15.2,1768009
20080721,0,15.21,15.88,15.1,15.7,1486037
20080722,0,15.65,15.65,15.28,15.61,1526528
20080723,0,15.77,16.3,15.5,15.84,2216774
20080724,0,16,16.07,15.05,15.7,2436043
20080725,0,15.67,16.17,15.57,15.97,1586044
20080728,0,16.1,16.1,15.37,15.49,812713
20080729,0,15.52,16.33,15.47,16.24,1240442
20080730,0,16.28,16.89,16.28,16.85,874833
20080731,0,16.67,16.89,16.4,16.61,977047
20080801,0,16.79,16.8,16.26,16.59,1589717
20080804,0,16.54,16.93,16.42,16.87,993161
20080805,0,16.74,17.48,16.74,17.44,1296348
20080806,0,17.29,17.85,17,17.68,1906233
20080807,0,17.65,17.93,16.99,17.41,2132786
20080808,0,17.25,17.41,16.76,17.25,2180901
20080811,0,17.22,18.3,17.22,17.86,2196984
20080812,0,18,18,17.43,17.51,1095456
20080813,0,17.47,17.7,16.93,17.31,738892
20080814,0,17.1,17.44,17.03,17.3,591152
20080815,0,17.14,17.55,16.83,17.52,1222838
20080818,0,17.47,17.56,17.07,17.54,1009250
20080819,0,17.54,17.54,16.22,16.43,1388393
20080820,0,16.34,17.07,16.21,16.69,1295152
20080821,0,16.65,17.64,16.55,17.39,2322398
20080822,0,17.61,17.61,17.29,17.35,1224556
20080825,0,17.3,17.35,16.54,16.56,1308046
20080826,0,16.62,16.72,16.42,16.66,829318
20080827,0,16.82,17.11,16.66,16.93,533129
20080828,0,16.9,17.49,16.86,17.31,506752
20080829,0,17.34,17.44,16.61,16.88,1473731
20080902,0,17.09,17.69,17.06,17.69,1257941
20080903,0,17.7,17.85,17.3,17.59,1537843
20080904,0,17.69,17.72,16.99,17.28,4880204
20080905,0,17.02,17.4,16.69,16.75,1647379
20080908,0,17.24,17.7,16.92,17.16,1683422
20080909,0,17.38,17.74,17.09,17.3,2044925
20080910,0,17.4,17.61,17.22,17.4,1541834
20080911,0,17.25,17.39,16.92,17.35,1486553
20080912,0,17.29,17.9,16.95,17.85,1138319
20080915,0,17.27,17.86,16.5,16.59,842760
20080916,0,16.13,16.63,15.99,16.53,2764836
20080917,0,16.3,16.64,15.26,15.28,2727885
20080918,0,15.46,16.34,15.12,15.98,3140698
20080919,0,16.85,17.9,16.52,16.97,4800171
20080922,0,16.69,17,15.39,15.57,1252939
20080923,0,15.76,15.86,14.95,15,2362307
20080924,0,15.2,15.37,14.67,14.8,1462537
20080925,0,14.85,15.38,14.59,14.64,2291331
20080926,0,14.45,14.45,13.8,13.9,3752663
20080929,0,13.65,13.65,12.55,12.76,3730543
20080930,0,13.14,14.17,13.14,14,2212010
20081001,0,13.81,15.53,13.72,15.24,3642411
20081002,0,15.19,15.67,14.14,14.29,2180411
20081003,0,14.51,15.03,14.35,14.8,2707786
20081006,0,15.22,15.3,13.71,15.19,5103641
20081007,0,15.32,16.97,15.19,15.96,5629417
20081008,0,15.36,16.49,15,15.26,5253209
20081009,0,15.49,15.78,12.84,13.21,3932285
20081010,0,12.83,13.9,11.12,13.05,5943731
20081013,0,13.37,14.34,13.34,13.89,1985283
20081014,0,14.49,15,14.01,14.07,3071517
20081015,0,13.74,14.24,12.93,13.06,1577487
20081016,0,12.93,13.61,12.23,13.26,2815435
20081017,0,12.88,14.07,12.64,13.55,3975662
20081020,0,14.25,15.03,13.96,14.99,2239141
20081021,0,14.36,14.93,14.16,14.3,1791575
20081022,0,14,14.22,13.4,13.9,3342230
20081023,0,13.9,14.06,12.64,13.29,2405659
20081024,0,12.55,13.1,12.5,12.67,2279961
20081027,0,12.37,12.93,12.1,12.92,1480561
20081028,0,13.36,13.75,13.12,13.7,3121807
20081029,0,13.86,14.36,13.7,13.88,2273627
20081030,0,14.2,14.43,13.87,14.29,3031510
20081031,0,14,14.3,13.38,13.62,2680735
20081103,0,13.73,14.22,13.61,14.04,1838977
20081104,0,14,14.84,14,14.52,3598092
20081105,0,14.19,14.93,13.25,14.01,4723991
20081106,0,14.01,14.18,13.44,13.61,2677868
20081107,0,13.76,14.02,12.9,13.5,3216206
20081110,0,13.89,13.89,12.72,13,2217273
20081111,0,13,13.09,12.04,12.7,1949768
20081112,0,12.61,12.72,10.87,11.07,2876511
20081113,0,10.99,11.56,10.55,11.55,3337643
20081114,0,11.21,12.07,10.92,11.81,2545476
20081117,0,12.52,12.52,11.4,11.68,2103398
20081118,0,12.15,12.35,11.53,11.91,1797528
20081119,0,11.8,12.03,11.36,11.52,3116023
20081120,0,11.32,11.48,10.43,10.66,2377830
20081121,0,10.83,11.15,10.23,11.08,2474561
20081124,0,11.47,12.22,11.05,12.12,2413127
20081125,0,12.02,12.48,11.68,12.11,3527325
20081126,0,11.92,14.09,11.92,13.96,2942635
20081128,0,13.63,14.7,13.47,14.64,1344288
20081201,0,14.38,14.41,13.44,13.59,2322540
20081202,0,13.98,14.14,13.19,13.87,2299539
20081203,0,13.28,14.98,13.28,14.82,2982079
20081204,0,14.73,15.06,14.21,14.52,2244733
20081205,0,14.21,15.38,14.21,15.31,2461082
20081208,0,15.47,15.99,15,15.75,4296857
20081209,0,15.59,15.65,14.8,15.15,3496129
20081210,0,15.34,16.02,15.03,15.37,2803854
20081211,0,15.06,15.82,14.84,15.07,1717288
20081212,0,14.9,15.2,14.53,14.8,1389621
20081215,0,15.11,15.25,14.25,14.56,891542
20081216,0,14.59,15.69,14.59,15.62,2478051
20081217,0,15.3,16.03,15.3,15.73,1796387
20081218,0,16.27,16.27,15.55,15.65,2691663
20081219,0,15.65,15.79,15.17,15.55,2547378
20081222,0,15.7,15.7,14.39,14.74,2711814
20081223,0,15.04,15.04,14.25,14.55,1791088
20081224,0,14.62,14.62,14.14,14.24,417348
20081226,0,14.16,14.62,14.09,14.32,515507
20081229,0,14.44,14.49,14.16,14.22,1426758
20081230,0,14.39,14.5,14.02,14.26,1526866
20081231,0,14.12,14.98,14.02,14.87,2984834
20090102,0,14.93,14.96,14.28,14.83,2915435
20090105,0,14.9,15.64,14.76,15.61,3638513
20090106,0,16.15,17,15.75,16.96,8084448
20090107,0,16.8,17.83,16.36,17.51,6438451
20090108,0,17.62,17.79,16.36,17.66,3994319
20090109,0,17.78,17.8,16.84,17.22,2795695
20090112,0,17.2,17.23,15.77,16.04,4008491
20090113,0,16.13,16.25,15.87,16.18,2654180
20090114,0,16.09,16.16,15.7,16,3222849
20090115,0,15.88,15.88,12.92,13.87,9853767
20090116,0,13.9,14.25,13.34,13.55,2979477
20090120,0,13.6,14.2,12.56,12.62,3715696
20090121,0,12.61,13.51,12.5,13.37,4297360
20090122,0,13.13,13.69,12.88,13.43,3757822
20090123,0,13.19,13.19,12.65,12.78,3756264
20090126,0,12.12,13.43,12.12,13.23,3176024
20090127,0,13.33,13.72,12.65,13.42,4342826
20090128,0,13.85,14.14,13.55,14.05,2981288
20090129,0,13.9,14.51,13.58,13.81,2349446
20090130,0,13.62,14.08,13.41,13.55,2040152
20090202,0,13.39,14.13,13.12,13.95,3081450
20090203,0,14.14,14.3,13.46,14.21,3208047
20090204,0,14.5,15,14.49,14.59,3458022
20090205,0,14.55,15,14.37,14.95,2349345
20090206,0,14.95,15.2,14.7,14.9,2472180
20090209,0,15.04,15.46,14.8,15.34,3245701
20090210,0,15.04,15.52,14.19,14.4,2818420
20090211,0,14.46,14.67,13.89,14.17,2838390
20090212,0,14.16,14.37,13.78,14.31,1690523
20090213,0,14.36,14.97,14.26,14.62,2140308
20090217,0,14.21,14.28,13.55,13.82,2567937
20090218,0,14.04,14.04,13.09,13.24,2792374
20090219,0,13.39,13.71,12.42,12.53,3486739
20090220,0,12.41,12.71,10.63,12.5,6327159
20090223,0,12.75,12.86,11.98,12.09,4511665
20090224,0,12,12.63,11.76,12.58,6221418
20090225,0,12.74,13.09,11.77,12.72,4357421
20090226,0,13.75,14.73,13.28,13.4,6386310
20090227,0,13.02,15,13.02,14.5,8740413
20090302,0,14.35,14.63,13.4,13.47,3476398
20090303,0,13.84,14.01,13.11,13.37,3220887
20090304,0,13.84,14.7,13.67,14.42,3636694
20090305,0,14.26,14.76,13.9,14.14,4391686
20090306,0,14.35,14.78,14,14.36,3909494
20090309,0,13.85,14.8,13.83,14.6,2940056
20090310,0,14.64,15.64,14.57,15.16,4399337
20090311,0,15.47,15.9,15.17,15.66,4710370
20090312,0,15.5,16.09,15.32,15.93,4535871
20090313,0,15.87,16.9,15.87,16.83,4858429
20090316,0,16.57,17,16.04,16.12,3152187
20090317,0,16.23,16.85,15.89,16.82,1936658
20090318,0,16.68,17.32,16.5,17.19,3080068
20090319,0,17.2,17.32,16.97,17.25,1999510
20090320,0,17.25,17.43,16.62,16.67,1710680
20090323,0,16.71,17.71,16.71,17.64,2728489
20090324,0,17.21,17.8,17.13,17.24,3471478
20090325,0,17.26,17.84,16.99,17.48,3652656
20090326,0,17.58,18.1,17.35,17.96,3352358
20090327,0,17.89,17.99,17.35,17.54,1545586
20090330,0,17.27,17.63,16.73,16.96,2686692
20090331,0,17.28,17.7,16.9,17.01,2543009
20090401,0,16.84,18,16.72,17.72,3425913
20090402,0,18.05,18.98,17.95,18.76,6948422
20090403,0,18.08,18.94,18.05,18.31,2728939
20090406,0,18.18,18.18,17.5,17.94,2010204
20090407,0,17.65,17.65,16.89,16.94,4635229
20090408,0,16.75,17.16,16.56,16.79,3154257
20090409,0,16.97,17.5,16.97,17.19,2178379
20090413,0,17.17,17.26,16.87,17.09,825998
20090414,0,17.26,17.26,16.74,16.84,1168892
20090415,0,16.75,16.76,16.34,16.73,1662867
20090416,0,16.96,17.49,16.96,17.13,1822870
20090417,0,17.27,17.27,16.53,16.6,1652886
20090420,0,16.47,16.58,15.8,15.9,1891827
20090421,0,15.83,16.4,15.81,16.18,1948295
20090422,0,16.27,16.66,16.09,16.2,1432070
20090423,0,16.19,16.47,15.85,16.04,1554775
20090424,0,16.06,16.24,15.7,16.05,1140020
20090427,0,15.95,16.78,15.85,16.44,1637031
20090428,0,16.19,16.42,15.89,16.04,1532554
20090429,0,16.12,16.73,16.02,16.5,2951790
20090430,0,16.7,17.37,16.59,17.18,2494121
20090501,0,17.18,17.26,16.64,17.03,2596918
20090504,0,17.28,18,17.23,18,3254841
20090505,0,17.98,18,17.25,17.7,1550389
20090506,0,17.93,18.44,17.33,18.41,2875305
20090507,0,18.67,18.85,16.61,16.9,4130857
20090508,0,17.3,17.74,17,17.34,2224786
20090511,0,17.06,17.68,16.72,17.47,1365765
20090512,0,17.47,17.47,16.83,17.12,1038374
20090513,0,16.9,16.91,16.5,16.63,1434001
20090514,0,16.72,17.05,16.34,16.86,2116121
20090515,0,16.76,16.99,16.4,16.76,1739045
20090518,0,16.85,17.59,16.49,17.59,2311918
20090519,0,17.6,17.86,17.22,17.64,3092425
20090520,0,17.89,18,17.18,17.21,2191044
20090521,0,17.19,17.19,16.57,16.64,2679710
20090522,0,16.85,16.98,16.6,16.74,2231109
20090526,0,16.67,17.2,16.6,16.91,2210635
20090527,0,17.07,17.19,16.6,16.99,2826548
20090528,0,17.09,17.27,16.75,17.09,3236600
20090529,0,17.4,17.4,16.88,17.1,1716809
20090601,0,17.24,17.56,17.07,17.28,2009510
20090602,0,17.24,17.24,16.2,16.42,4581482
20090603,0,16.26,16.39,15.2,15.33,3846909
20090604,0,15.51,15.67,14.77,15.05,4258290
20090605,0,15.12,15.31,13.99,14.07,6848497
20090608,0,14.16,14.5,13.29,14.31,5723573
20090609,0,14.4,15.22,14.27,15.04,5570449
20090610,0,15.24,15.24,14.22,14.63,4868422
20090611,0,14.62,14.95,14.35,14.36,2635162
20090612,0,14.3,14.86,14.3,14.8,2109386
20090615,0,14.75,14.75,14.33,14.55,1931932
20090616,0,14.45,14.62,13.88,13.97,3343269
20090617,0,13.92,14.2,13.73,13.9,2145595
20090618,0,13.91,14.16,13.75,13.86,2521640
20090619,0,14.07,14.07,13.74,13.81,2380744
